"SADAD Payment Gateway","SADAD Payment Gateway"
"Secure Payment via SADAD","Secure Payment via SADAD"
"You will be redirected to SADAD's secure payment gateway to complete your purchase. Your payment details are protected with bank-level encryption.","You will be redirected to SADAD's secure payment gateway to complete your purchase. Your payment details are protected with bank-level encryption."
"Embedded secure checkout powered by SADAD.","Embedded secure checkout powered by SADAD."
"Accepts: Visa, Mastercard, NAPS (Qatar local cards), and internet banking.","Accepts: Visa, Mastercard, NAPS (Qatar local cards), and internet banking."
"Redirecting to SADAD...","Redirecting to SADAD..."
"Pay with SADAD","Pay with SADAD"
"Place Order","Place Order"
"Redirecting to SADAD Payment Gateway...","Redirecting to SADAD Payment Gateway..."
"Redirecting to SADAD","Redirecting to SADAD"
"Please wait. You are being redirected to the SADAD secure payment gateway.","Please wait. You are being redirected to the SADAD secure payment gateway."
"Do not close or refresh this page.","Do not close or refresh this page."
"No order found. Please try again.","No order found. Please try again."
"Payment method mismatch.","Payment method mismatch."
"Could not redirect to payment gateway. Please try again.","Could not redirect to payment gateway. Please try again."
"An error occurred processing your payment.","An error occurred processing your payment."
"Payment verification failed. Please contact support.","Payment verification failed. Please contact support."
"Your payment was successful. Thank you for your order.","Your payment was successful. Thank you for your order."
"Payment was not completed. %1","Payment was not completed. %1"
"SADAD transaction number not found. Cannot process refund.","SADAD transaction number not found. Cannot process refund."
"SADAD refund failed: %1","SADAD refund failed: %1"
"SADAD refund error: %1","SADAD refund error: %1"
"Refund could not be processed: %1","Refund could not be processed: %1"
"SADAD configuration error: %1","SADAD configuration error: %1"
"Could not initiate SADAD payment: %1","Could not initiate SADAD payment: %1"
"Order was not paid with SADAD. Cannot refund via SADAD.","Order was not paid with SADAD. Cannot refund via SADAD."
"No SADAD transaction number on record. Cannot process refund.","No SADAD transaction number on record. Cannot process refund."
"Order cannot be refunded in its current state: %1","Order cannot be refunded in its current state: %1"
"No invoice found for this order. Credit memo cannot be created.","No invoice found for this order. Credit memo cannot be created."
"Order ID %1 not found.","Order ID %1 not found."
"SADAD Transaction","SADAD Transaction"
"Invoice Number","Invoice Number"
"Gateway Response","Gateway Response"
"Mode","Mode"
"TEST / SANDBOX","TEST / SANDBOX"
"Copy","Copy"
"Copied!","Copied!"
"Configure this URL in your SADAD merchant portal under Webhook / IPN settings.","Configure this URL in your SADAD merchant portal under Webhook / IPN settings."
"SADAD will POST the payment result to this URL. This is configured automatically.","SADAD will POST the payment result to this URL. This is configured automatically."
"Copy this URL and paste it into your SADAD merchant portal as the Webhook Notification URL.","Copy this URL and paste it into your SADAD merchant portal as the Webhook Notification URL."
"This URL is automatically configured as the CALLBACK_URL for all SADAD transactions.","This URL is automatically configured as the CALLBACK_URL for all SADAD transactions."
